79,0.527,0.4643,-1.0,0.4074,-1.0,0.5122,-1.0,0.5862,-1.0,-1.0,-1.0,0.4247,0.5616,0.5106,-1.0,-1.0,-1.0,-1.0,0.6296,0.4783,-1.0,0.5306,0.5294,-1.0,0.5444,-1.0,-1.0,0.3793,-1.0,0.5224,0.4062,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.5111,0.5385,-1.0
80,0.4519,0.564,-1.0,0.4423,-1.0,0.4831,0.4426,0.4386,-1.0,0.4375,-1.0,0.4415,0.4671,0.521,-1.0,0.5306,0.4286,0.4848,0.589,0.4,-1.0,0.5556,0.4857,-1.0,0.476,0.4706,-1.0,0.5631,0.5278,0.4688,0.5161,-1.0,-1.0,-1.0,-1.0,0.32,-1.0,0.4776,0.4426,-1.0
81,0.5106,0.5103,0.56,0.562,-1.0,0.4254,0.4375,0.4574,-1.0,0.5614,-1.0,0.4665,0.4787,0.4813,0.4783,0.4907,0.4928,0.5,0.5182,0.4522,-1.0,0.4907,0.5097,0.5333,0.5424,0.5111,0.3571,0.5215,0.4384,0.4969,0.515,0.5102,-1.0,-1.0,-1.0,0.5385,0.6389,0.5355,0.5038,-1.0
82,0.5507,0.625,-1.0,0.6,-1.0,0.5556,-1.0,0.625,-1.0,-1.0,-1.0,0.5333,0.6,-1.0,-1.0,-1.0,-1.0,-1.0,0.4516,-1.0,-1.0,0.6122,0.5294,-1.0,0.5882,-1.0,-1.0,0.48,-1.0,0.5,0.5357,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
83,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
84,0.4706,0.5063,-1.0,0.6129,-1.0,0.4634,0.5625,0.7143,-1.0,-1.0,-1.0,0.4918,0.514,0.5593,-1.0,0.6286,-1.0,-1.0,0.5349,-1.0,-1.0,0.4706,0.5532,-1.0,0.5284,0.5,-1.0,0.4643,0.52,0.5087,0.5556,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.4706,0.5893,-1.0
85,0.5366,0.4324,-1.0,0.4,-1.0,0.6207,-1.0,-1.0,-1.0,-1.0,-1.0,0.4545,0.3373,0.4483,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.68,-1.0,-1.0,0.5075,-1.0,-1.0,-1.0,-1.0,0.4697,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
86,0.4898,0.3488,-1.0,0.5484,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.4681,0.4762,-1.0,-1.0,-1.0,-1.0,-1.0,0.6452,0.375,-1.0,0.5143,-1.0,-1.0,0.6557,-1.0,-1.0,0.4062,-1.0,0.3878,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.48,-1.0,-1.0
89,0.4949,0.5298,-1.0,0.5897,-1.0,0.5,0.4821,0.5278,-1.0,0.3226,-1.0,0.4065,0.549,0.4649,-1.0,0.413,-1.0,0.3824,0.5862,0.6415,-1.0,0.49,0.5439,-1.0,0.5495,0.6,-1.0,0.5823,0.56,0.5173,0.5641,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.4426,0.434,-1.0
90,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
91,0.4,0.5312,-1.0,0.5714,-1.0,0.566,0.3548,0.5172,-1.0,-1.0,-1.0,0.4096,0.4127,0.48,-1.0,0.4194,-1.0,-1.0,0.3514,0.5161,-1.0,0.44,0.4706,-1.0,0.4017,-1.0,-1.0,0.4359,-1.0,0.5104,0.4545,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.3947,0.4444,-1.0
92,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
96,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
98,0.3556,0.475,-1.0,-1.0,-1.0,0.5833,0.4286,-1.0,-1.0,-1.0,-1.0,0.42,0.4583,0.4737,-1.0,-1.0,-1.0,-1.0,0.6,0.4643,-1.0,0.3611,0.6923,-1.0,0.6047,0.3929,-1.0,-1.0,-1.0,0.488,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.5714,0.4062,-1.0
99,-1.0,0.5312,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.5,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
101,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
102,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.5385,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
103,0.4615,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.4565,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
104,0.4608,0.4657,-1.0,0.6316,-1.0,0.4952,0.6441,0.381,-1.0,0.5312,-1.0,0.3989,0.466,0.4732,-1.0,0.5714,-1.0,0.4722,0.4944,0.4444,-1.0,0.4598,0.4203,0.5769,0.5225,0.4889,-1.0,0.4557,0.3462,0.5035,0.4286,0.5,-1.0,-1.0,-1.0,-1.0,0.4,0.4342,0.5833,-1.0
105,0.4474,0.5606,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.4407,0.5,0.3902,-1.0,-1.0,-1.0,-1.0,-1.0,0.5357,-1.0,0.4483,-1.0,-1.0,0.3936,-1.0,-1.0,0.4815,-1.0,0.4696,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.3611,-1.0,-1.0
106,0.5625,0.5309,-1.0,-1.0,-1.0,0.48,-1.0,-1.0,-1.0,-1.0,-1.0,0.3488,0.4474,0.6207,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.5429,-1.0,-1.0,0.5083,-1.0,-1.0,-1.0,-1.0,0.5952,0.5938,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
107,-1.0,0.4167,-1.0,-1.0,-1.0,0.5556,-1.0,-1.0,-1.0,-1.0,-1.0,0.52,0.4857,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.4348,-1.0,-1.0,-1.0,-1.0,0.5119,0.6071,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
110,0.4528,0.5455,-1.0,0.5227,-1.0,0.6667,0.6061,0.44,-1.0,-1.0,-1.0,0.4386,0.4557,0.5135,-1.0,0.4118,-1.0,-1.0,0.5932,0.4925,-1.0,0.5536,0.5789,-1.0,0.5071,-1.0,-1.0,0.493,-1.0,0.5024,0.5455,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.4146,0.56,-1.0
111,0.4533,0.4861,-1.0,0.4255,-1.0,0.5797,0.4231,0.6232,-1.0,-1.0,-1.0,0.4898,0.5667,0.4747,-1.0,0.4375,0.5294,-1.0,0.4918,0.52,-1.0,0.5579,0.5479,-1.0,0.5236,0.449,-1.0,0.5169,0.3667,0.5469,0.5849,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.5057,0.4222,-1.0
112,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.4,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
113,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.5294,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
114,0.4688,0.4891,-1.0,-1.0,-1.0,-1.0,0.5294,-1.0,-1.0,-1.0,-1.0,0.5,0.5667,0.4444,-1.0,0.3793,-1.0,-1.0,0.6829,0.4444,-1.0,0.5,0.3448,-1.0,0.4667,0.4444,-1.0,0.4231,-1.0,0.4681,0.4167,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.3438,0.52,-1.0
115,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
117,0.5319,0.5443,-1.0,0.5,-1.0,0.3934,0.5106,-1.0,-1.0,0.48,-1.0,0.4615,0.4356,0.4494,-1.0,0.5,-1.0,0.64,0.3585,0.5333,-1.0,0.459,0.5143,-1.0,0.506,0.6071,-1.0,0.3333,-1.0,0.5135,0.4658,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.4865,0.5714,-1.0
119,-1.0,0.4643,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.6364,0.3704,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.5854,-1.0,-1.0,-1.0,-1.0,0.5614,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
120,0.2941,0.4535,-1.0,-1.0,-1.0,0.5476,-1.0,-1.0,-1.0,-1.0,-1.0,0.459,0.5091,0.5417,-1.0,-1.0,-1.0,-1.0,0.5588,-1.0,-1.0,-1.0,-1.0,-1.0,0.4268,0.5517,-1.0,-1.0,-1.0,0.5345,0.48,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
121,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
122,0.45,0.5,-1.0,-1.0,-1.0,-1.0,-1.0,0.4516,-1.0,-1.0,-1.0,0.4561,0.4848,0.5862,-1.0,0.6,-1.0,-1.0,-1.0,0.4,-1.0,0.4359,-1.0,-1.0,0.459,-1.0,-1.0,-1.0,-1.0,0.5385,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.5667,-1.0,-1.0
126,0.4507,0.5378,-1.0,0.4138,-1.0,0.5556,0.4722,-1.0,-1.0,-1.0,-1.0,0.5155,0.5258,-1.0,-1.0,0.5517,-1.0,0.6047,0.5824,-1.0,-1.0,0.5119,0.4474,-1.0,0.4898,-1.0,-1.0,0.4098,-1.0,0.4906,0.5263,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.4828,0.3793,-1.0
127,0.5333,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.5312,-1.0,-1.0,-1.0,-1.0,0.1667,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
131,0.6207,0.5357,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.5312,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.4667,-1.0,-1.0,0.5588,-1.0,-1.0,-1.0,-1.0,0.58,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
133,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.5377,-1.0,-1.0,-1.0,-1.0,0.6154,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
134,0.5385,0.625,-1.0,0.3214,-1.0,0.46,-1.0,-1.0,-1.0,-1.0,-1.0,0.589,0.5574,0.4815,-1.0,0.4333,-1.0,-1.0,0.5556,0.5294,-1.0,0.5556,0.4828,-1.0,0.5256,-1.0,-1.0,0.5946,-1.0,0.5156,0.5185,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.6154,0.4,-1.0
136,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.4286,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
141,-1.0,0.4545,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.5,-1.0,-1.0,-1.0,-1.0,0.5263,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
142,0.5081,0.5375,-1.0,0.3333,-1.0,0.4767,0.4643,0.58,-1.0,0.5667,-1.0,0.4647,0.563,0.4123,-1.0,0.4222,0.5556,-1.0,0.5238,0.4789,-1.0,0.4854,0.413,-1.0,0.4688,0.5185,-1.0,0.5062,0.52,0.5136,0.52,0.48,-1.0,-1.0,-1.0,-1.0,-1.0,0.4821,0.3673,-1.0
143,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
145,0.5369,0.5023,-1.0,0.5,-1.0,0.5893,0.4265,0.561,-1.0,-1.0,-1.0,0.535,0.5294,0.5154,-1.0,0.614,0.4222,0.6667,0.4583,0.4634,-1.0,0.5048,0.5811,-1.0,0.5808,0.5745,-1.0,0.5357,0.5312,0.5443,0.5395,-1.0,-1.0,-1.0,-1.0,0.3929,-1.0,0.5844,0.375,-1.0
147,-1.0,0.5952,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.4333,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
150,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.5588,-1.0,-1.0,-1.0,-1.0,0.4103,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
154,0.4359,0.5714,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.4423,0.561,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.4839,-1.0,0.5556,-1.0,-1.0,0.4444,-1.0,-1.0,0.7,-1.0,0.55,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
157,0.5085,0.5294,-1.0,0.5862,-1.0,0.5641,0.64,0.5172,-1.0,-1.0,-1.0,0.3667,0.5806,0.4773,-1.0,-1.0,-1.0,-1.0,0.5,0.3889,-1.0,0.4242,0.7407,-1.0,0.6273,-1.0,-1.0,0.5122,-1.0,0.4681,0.3077,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.5476,-1.0,-1.0
161,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
163,0.3537,0.4211,-1.0,0.375,-1.0,0.551,-1.0,0.4375,-1.0,-1.0,-1.0,0.4222,0.4844,0.3947,-1.0,-1.0,-1.0,-1.0,0.5161,0.4792,-1.0,0.4694,0.5476,-1.0,0.4771,-1.0,-1.0,0.5,-1.0,0.5,0.2667,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.3953,-1.0,-1.0
164,0.4211,-1.0,-1.0,0.5,-1.0,0.5109,0.4815,0.6512,-1.0,0.3704,-1.0,0.5125,0.5103,0.4622,-1.0,0.5676,-1.0,0.4872,0.6545,0.375,-1.0,0.5233,0.52,-1.0,0.4984,0.5833,-1.0,0.5283,-1.0,0.4905,0.525,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.557,0.4691,-1.0
201,0.625,0.6136,-1.0,0.56,-1.0,0.6154,-1.0,-1.0,-1.0,-1.0,-1.0,0.4545,0.55,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.4688,-1.0,-1.0,0.5636,-1.0,-1.0,-1.0,-1.0,0.4878,0.5,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
202,0.4286,0.5409,-1.0,0.4474,-1.0,0.4603,0.5063,-1.0,-1.0,0.3793,-1.0,0.5753,0.4656,0.5183,-1.0,0.4098,-1.0,0.5893,0.5309,0.4419,-1.0,0.5301,0.473,-1.0,0.4594,0.5345,-1.0,0.5135,0.5,0.5158,0.5431,-1.0,-1.0,-1.0,-1.0,0.5152,0.36,0.5135,0.3521,-1.0
203,0.44,0.5029,-1.0,0.4324,-1.0,0.5357,0.4375,0.5,-1.0,-1.0,-1.0,0.4535,0.5243,0.5,-1.0,0.4545,-1.0,-1.0,0.55,-1.0,-1.0,0.5556,0.3333,-1.0,0.44,-1.0,-1.0,0.4773,-1.0,0.4884,0.48,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.5806,-1.0
222,-1.0,0.4474,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.4516,-1.0,-1.0,-1.0,-1.0,0.5,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
223,0.5,0.4048,-1.0,-1.0,-1.0,0.6129,-1.0,0.5517,-1.0,-1.0,-1.0,0.35,0.4889,0.7222,-1.0,-1.0,-1.0,-1.0,-1.0,0.3421,-1.0,0.25,-1.0,-1.0,0.5556,-1.0,-1.0,0.6047,-1.0,0.4452,0.4231,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.3235,0.52,-1.0
235,0.5325,0.4955,-1.0,0.5143,-1.0,0.5638,0.4667,0.3692,-1.0,-1.0,-1.0,0.4578,0.5906,0.5447,0.48,0.625,0.5,0.4828,0.5224,0.4667,-1.0,0.4783,0.4625,0.5862,0.5182,0.5652,-1.0,0.5043,0.4571,0.4649,0.52,0.52,-1.0,-1.0,-1.0,0.4286,-1.0,0.5443,0.4833,-1.0
236,0.4286,0.5758,0.56,0.5556,-1.0,0.5378,0.5316,0.5122,-1.0,0.561,-1.0,0.4592,0.5829,0.4912,-1.0,0.629,0.5116,0.4844,0.5,0.3516,-1.0,0.5032,0.5119,0.5152,0.5052,0.5,-1.0,0.5111,0.4571,0.5228,0.5577,0.5,-1.0,-1.0,-1.0,0.4706,0.3846,0.4757,0.4268,-1.0
238,0.4865,0.6143,-1.0,-1.0,-1.0,-1.0,-1.0,0.3462,-1.0,-1.0,-1.0,0.4681,0.5526,0.5152,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.48,-1.0,-1.0,0.6061,-1.0,-1.0,-1.0,-1.0,0.4615,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
240,0.4571,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.5682,-1.0,-1.0,-1.0,-1.0,0.4444,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
245,0.426,0.517,-1.0,0.5,-1.0,0.557,0.5088,0.411,-1.0,0.5517,-1.0,0.4909,0.4914,0.5156,0.5333,0.619,0.3636,0.4062,0.5341,0.4778,-1.0,0.4878,0.5897,-1.0,0.4846,0.617,-1.0,0.3984,0.5556,0.4526,0.4167,-1.0,-1.0,-1.0,-1.0,0.425,-1.0,0.5116,0.5,-1.0
246,0.4375,0.5161,-1.0,0.5,-1.0,0.459,0.3571,0.3333,-1.0,-1.0,-1.0,0.3514,0.425,0.4219,-1.0,0.5882,0.1724,-1.0,0.5,0.3333,-1.0,0.5303,0.4103,-1.0,0.4818,0.4231,-1.0,0.3881,-1.0,0.4778,0.4889,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.386,0.4857,-1.0
254,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
266,-1.0,0.5789,-1.0,0.55,-1.0,0.5312,0.6071,0.5102,-1.0,-1.0,-1.0,0.4853,0.5185,0.5493,-1.0,0.4634,0.5429,-1.0,0.6591,0.4493,-1.0,0.4952,0.4906,-1.0,0.5065,-1.0,-1.0,0.4699,0.48,0.4874,0.6444,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.4576,0.4375,-1.0
267,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
268,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.3158,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
350,0.5224,0.6308,-1.0,0.5172,-1.0,0.5714,-1.0,0.7381,-1.0,-1.0,-1.0,0.5,0.5323,0.5,-1.0,-1.0,-1.0,-1.0,0.5806,0.4783,-1.0,0.6812,0.6087,-1.0,0.5604,-1.0,-1.0,0.4528,-1.0,0.6106,0.6667,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.4324,0.5591,-1.0
360,-1.0,0.5579,-1.0,-1.0,-1.0,0.52,-1.0,-1.0,-1.0,-1.0,-1.0,0.4474,0.5435,0.5556,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.4857,-1.0,-1.0,-1.0,-1.0,0.4595,0.4545,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
412,0.4907,0.4649,-1.0,0.4359,-1.0,0.5778,0.519,0.6598,-1.0,-1.0,-1.0,0.4564,0.4467,0.497,-1.0,0.525,0.4048,0.575,0.4407,0.3708,-1.0,0.5224,0.5591,-1.0,0.5171,0.4182,-1.0,0.4762,0.425,0.5255,0.5833,0.5172,-1.0,-1.0,-1.0,0.3902,-1.0,0.5172,0.5921,-1.0
420,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
421,0.4577,0.4762,-1.0,0.3158,-1.0,0.3875,0.5238,0.5556,-1.0,-1.0,-1.0,0.4621,0.4474,0.5,-1.0,0.3143,0.4118,-1.0,0.4789,0.5,-1.0,0.5288,0.4444,-1.0,0.4606,0.4773,-1.0,0.4719,0.4231,0.4943,0.4255,0.56,-1.0,-1.0,-1.0,-1.0,-1.0,0.443,0.381,-1.0
